Заказы,Выручка,Цена,Скидка,Рейтинг,Наличие (%),Рейтинг продавца,Отзывы о бренде,Дней в акциях,Средняя видимость,Основной склад,Уровень лояльности,Доставка_ЮФО_(ч),Доставка_ПФО_(ч),Доставка_УФО_(ч),Доставка_ДФО_(ч),Доставка_СФО_(ч),Доставка_СЗФО_(ч),Доставка_ЦФО_(ч),Ср время доставки (ч),Количество показов,Участвует в акциях,Количество отзывов
6,42899,6190.14,43.57,5.0,22.580645161290324,4.679545454545455,1701190,4,1,Электросталь,Нет данных,67,31,55,180,77,40,25,67,987.0,1,1.0
266,877012,3298.63,72.57,4.5,96.7741935483871,0.0,0,29,2,Подольск,Бронзовый,65,21,38,164,18,35,20,51,186295.0,1,414.0
298,323441,1128.07,74.2,4.6,96.7741935483871,0.0,0,30,1,Санкт-Петербург (Уткина Заводь),Начальный,66,21,38,169,65,36,21,59,16479.0,1,176.0
37,151184,4117.97,67.4,4.6,96.7741935483871,4.47,137583,30,1,Подольск,Начальный,65,21,38,169,65,35,20,59,84847.0,1,112.0
368,682257,1843.93,79.23,4.9,96.7741935483871,4.9,2187185,29,2,Санкт-Петербург (Уткина Заводь),Бронзовый,66,21,38,169,65,36,21,59,179124.0,1,267.0
39,29450,831.13,74.43,4.9,96.7741935483871,3.91,55635209,29,2,Санкт-Петербург (Уткина Заводь),Нет данных,66,21,38,169,65,36,21,59,260984.0,1,26.0
11,28822,2665.87,64.9,4.5,96.7741935483871,4.45,230314,30,1,Коледино,Нет данных,66,21,38,164,18,36,21,52,37402.0,1,409.0
116,464222,4092.73,70.93,4.8,96.7741935483871,0.0,0,29,1,Коледино,Бронзовый,66,21,38,164,18,36,21,52,307608.0,1,12.0
414,345709,846.87,53.13,4.9,96.7741935483871,4.76,1380672,29,2,Невинномысск,Начальный,66,21,38,164,18,36,21,52,37882.0,1,738.0
0,0,951.97,71.47,4.9,96.7741935483871,4.74,325107,20,2,Тула,Нет данных,66,21,38,169,65,36,21,59,714.0,1,63.0
167,375645,2271.4,22.6,4.7,96.7741935483871,4.92,29275097,29,2,Коледино,Начальный,66,21,38,164,18,36,21,52,71921.0,1,839.0
766,986050,1294.1,41.13,4.9,96.7741935483871,4.775,10500534,28,1,Невинномысск,Бронзовый,66,21,38,164,18,36,21,52,627990.0,1,113.0
45,129077,3022.67,56.4,4.1,96.7741935483871,4.375,26329,30,2,Коледино,Начальный,66,21,38,169,65,36,21,59,23938.0,1,816.0
116,474568,4179.9,67.8,5.0,96.7741935483871,4.47,525946,28,2,Коледино,Бронзовый,66,21,38,169,65,36,21,59,21656.0,1,6.0
212,220885,1221.73,54.73,4.9,96.7741935483871,4.562,32233490,29,1,Рязань (Тюшевское),Начальный,66,21,38,164,18,36,21,52,495460.0,1,103.0
595,596298,1006.3,71.6,4.7,96.7741935483871,4.36,492607,29,2,Новосибирск,Бронзовый,65,21,38,164,18,35,20,51,24044.0,1,554.0
448,950304,2218.8,57.37,4.5,96.7741935483871,4.49,815261,25,1,Коледино,Бронзовый,66,21,38,164,18,36,21,52,122840.0,1,357.0
89,211850,2615.13,51.77,4.8,96.7741935483871,4.77,73476,28,2,Невинномысск,Начальный,66,21,38,169,65,36,21,59,62483.0,1,329.0
2,1079,1759.06,38.0,0.0,51.61290322580645,4.87,30275953,8,2,Тула,Нет данных,75,21,38,169,65,59,39,66,27462.0,1,0.0
549,942146,1732.17,75.47,5.0,96.7741935483871,4.308125,6005481,29,1,Коледино,Бронзовый,66,21,38,169,65,36,21,59,14126.0,1,40.0
503,1977344,3994.1,43.7,4.6,96.7741935483871,4.695,3949662,28,2,Подольск,Серебряный,65,21,38,164,18,35,20,51,1125374.0,1,2479.0
2489,3119641,1258.27,61.63,4.8,96.7741935483871,4.768,7035998,28,2,Новосибирск,Серебряный,66,21,38,164,18,36,21,52,1623112.0,1,964.0
50,159324,3411.9,37.87,0.0,96.7741935483871,4.595,251462,28,2,Коледино,Начальный,66,21,38,169,65,36,21,59,68083.0,1,0.0
193,539897,2909.03,13.83,5.0,96.7741935483871,4.7,337491,7,2,Коледино,Бронзовый,66,21,38,164,18,36,21,52,39187.0,1,3.0
1345,1838746,1378.47,51.83,4.8,96.7741935483871,4.57,1449092,29,2,Краснодар (Тихорецкая),Бронзовый,66,21,38,164,18,36,21,52,810561.0,1,587.0
10,58538,5904.13,52.67,4.8,96.7741935483871,2.815,3150690,25,2,Котовск,Начальный,66,21,38,164,18,36,21,52,14534.0,1,511.0
41,79764,1954.77,67.63,5.0,96.7741935483871,4.78,108472,28,2,Невинномысск,Начальный,66,21,38,169,65,36,21,59,31010.0,1,6.0
1576,5144029,3278.43,62.83,4.5,96.7741935483871,4.554,1002614,29,1,Коледино,Серебряный,66,21,38,164,18,36,21,52,76207.0,1,1856.0
233,985577,4377.93,58.13,4.4,96.7741935483871,0.0,0,30,2,Подольск,Бронзовый,65,21,38,169,65,35,20,59,139043.0,1,76.0
151,467009,3052.73,63.53,4.9,96.7741935483871,4.308125,6005481,25,2,Подольск,Бронзовый,65,21,38,164,18,35,20,51,9011.0,1,49.0
197,561482,2862.07,74.13,4.7,96.7741935483871,4.795,175525,29,2,Коледино,Бронзовый,66,21,38,169,65,36,21,59,132830.0,1,63.0
1094,1330550,1229.4,44.0,4.9,96.7741935483871,4.775,10500534,30,2,Невинномысск,Бронзовый,66,21,38,164,18,36,21,52,834408.0,1,544.0
67,160103,2456.56,25.44,5.0,80.64516129032258,4.92,29275097,0,2,Коледино,Начальный,66,21,38,169,65,36,21,59,40221.0,0,3.0
128,193678,1534.9,79.7,4.7,96.7741935483871,4.8,1966640,29,2,Санкт-Петербург (Уткина Заводь),Начальный,66,21,38,164,18,36,21,52,276256.0,1,120.0
8,24779,3150.8,76.2,0.0,32.25806451612903,4.84,538450,4,2,Казань,Нет данных,66,21,38,169,65,36,21,59,22208.0,1,0.0
42,106496,2745.27,69.8,4.8,96.7741935483871,4.64,11588,29,1,Коледино,Начальный,66,31,55,178,77,36,21,66,22535.0,1,74.0
5374,5810552,1082.13,56.97,4.8,96.7741935483871,4.79,12435482,29,2,Сарапул,Серебряный,65,21,38,164,18,35,20,51,2305378.0,1,4060.0
195,292032,1617.6,60.93,4.9,96.7741935483871,4.92,29275097,29,1,Подольск,Начальный,65,21,38,169,65,35,20,59,24792.0,1,183.0
1374,4097456,2964.83,55.13,4.6,96.7741935483871,4.655,76309,29,2,Электросталь,Серебряный,65,21,38,164,18,35,20,51,216610.0,1,1892.0
67,113833,1805.23,23.17,4.9,96.7741935483871,4.72,1139204,29,2,Тула,Начальный,66,21,38,169,65,36,21,59,841.0,1,53.0
109,532811,4979.03,44.67,4.9,96.7741935483871,4.83,6876,29,1,Тула,Бронзовый,66,21,38,169,65,36,21,59,409357.0,1,15.0
457,520479,1140.37,52.9,4.8,96.7741935483871,4.88,6940799,29,1,Белая дача,Бронзовый,65,21,38,164,18,35,20,51,302526.0,1,1577.0
300,958003,3264.47,65.13,4.7,96.7741935483871,4.497866666666667,3448806,29,2,Коледино,Бронзовый,66,21,38,169,65,36,21,59,10122.0,1,113.0
22,93543,4318.3,66.57,5.0,96.7741935483871,4.47,525946,29,2,Коледино,Начальный,66,21,38,169,65,36,21,59,20633.0,1,1.0
2,2203,1762.06,38.0,0.0,51.61290322580645,4.87,30275953,8,2,Тула,Нет данных,75,21,38,169,65,59,39,66,27247.0,1,0.0
4089,6520383,1616.07,52.27,4.9,96.7741935483871,4.86,197081,29,2,Сарапул,Серебряный,65,21,38,164,18,35,20,51,2626566.0,1,2046.0
1300,2571238,1951.4,38.03,4.8,96.7741935483871,4.82,5972181,29,1,Екатеринбург - Испытателей 14г,Серебряный,65,21,38,164,18,35,20,51,892271.0,1,616.0
465,448081,957.53,45.5,4.9,96.7741935483871,4.775,10500534,28,1,Санкт-Петербург (Уткина Заводь),Бронзовый,66,21,38,164,18,36,21,52,397913.0,1,182.0
109,352782,3293.2,64.87,4.6,96.7741935483871,4.497866666666667,3448806,29,2,Коледино,Начальный,66,21,38,164,18,36,21,52,2282.0,1,97.0
294,850684,2974.27,63.93,4.6,96.7741935483871,0.0,0,29,2,Коледино,Бронзовый,66,21,38,164,18,36,21,52,86822.0,1,56.0
74,113981,1524.53,54.53,5.0,96.7741935483871,4.74,44416361,28,2,Невинномысск,Начальный,66,21,38,169,65,36,21,59,11233.0,1,12.0
187,796991,4286.23,66.87,4.6,96.7741935483871,4.47,525946,28,2,Коледино,Бронзовый,66,21,38,169,65,36,21,59,73756.0,1,27.0
269,628591,2302.13,32.4,4.8,96.7741935483871,4.845,3773841,28,2,Белая дача,Бронзовый,66,21,38,169,65,36,21,59,167124.0,1,28.0
302,626149,2189.73,57.93,4.5,96.7741935483871,4.49,815261,29,2,Коледино,Бронзовый,66,21,38,164,18,36,21,52,36680.0,1,515.0
1255,4136929,3278.6,62.7,4.4,96.7741935483871,4.47,247145,29,1,Электросталь,Серебряный,65,21,38,164,18,35,20,51,89458.0,1,2101.0
262,603047,2270.4,62.93,4.9,96.7741935483871,4.308125,6005481,29,2,Коледино,Бронзовый,66,21,38,169,65,36,21,59,27581.0,1,70.0
118,506916,4369.77,66.2,4.9,96.7741935483871,4.47,525946,29,2,Коледино,Бронзовый,66,21,38,164,18,36,21,52,10642.0,1,19.0
1404,1824198,1310.2,55.8,4.8,96.7741935483871,4.63,7402078,29,2,Обухово,Бронзовый,66,21,38,164,18,36,21,52,1337845.0,1,373.0
1312,1763556,1351.17,30.73,4.8,96.7741935483871,4.49,951087,29,1,Новосибирск,Бронзовый,66,21,38,164,18,36,21,52,1440774.0,1,374.0
0,0,6000.0,40.0,0.0,3.225806451612903,4.696666666666666,5054365,0,1,Коледино,Нет данных,66,35,58,178,78,36,21,67,22227.0,0,0.0
2356,2935295,1245.2,43.43,4.8,96.7741935483871,4.775,10500534,29,2,Новосибирск,Серебряный,66,21,38,164,18,36,21,52,1048654.0,1,1622.0
761,2073041,2768.7,57.2,4.6,96.7741935483871,4.6825,1057078,29,1,Коледино,Серебряный,66,21,38,164,18,36,21,52,432028.0,1,1062.0
907,4761206,5252.37,69.7,4.6,96.7741935483871,4.539937888198758,201006839,25,1,Коледино,Серебряный,66,21,38,164,18,36,21,52,862605.0,1,163.0
41,104339,2683.11,59.11,5.0,58.064516129032256,0.0,0,9,2,Коледино,Начальный,66,31,55,178,77,36,21,66,164201.0,1,1.0
224,576904,2734.27,69.9,4.5,96.7741935483871,4.64,11588,29,1,Коледино,Бронзовый,66,21,38,164,18,36,21,52,134089.0,1,615.0
3440,3431751,990.53,72.17,4.8,96.7741935483871,4.65,51128371,30,2,Новосибирск,Серебряный,65,21,38,164,18,35,20,51,643564.0,1,24782.0
8,82805,10454.5,14.13,4.9,96.7741935483871,4.5685,4331175,29,2,Коледино,Начальный,66,31,55,178,77,36,21,66,10724.0,1,617.0
412,852314,2200.33,57.57,4.5,96.7741935483871,4.49,815261,29,1,Подольск,Бронзовый,65,21,38,164,18,35,20,51,112460.0,1,256.0
127,478286,4022.37,67.93,4.7,96.7741935483871,4.593809523809524,2360059,29,2,Коледино,Бронзовый,66,21,38,164,18,36,21,52,111881.0,1,64.0
651,2400054,3791.63,73.07,4.6,96.7741935483871,4.539937888198758,201006839,25,2,Коледино,Серебряный,66,21,38,164,18,36,21,52,331639.0,1,100.0
1306,1079507,832.8,78.13,4.8,96.7741935483871,4.745,1522012,29,2,Обухово,Бронзовый,66,21,38,164,18,36,21,52,91894.0,1,438.0
78,185769,2405.67,47.37,4.1,96.7741935483871,4.455555555555556,4860800,29,2,Коледино,Начальный,66,21,38,169,65,36,21,59,10592.0,1,103.0
1318,2069805,1630.23,54.87,4.7,96.7741935483871,4.74,44416361,29,2,Новосибирск,Серебряный,65,21,38,164,18,35,20,51,18325.0,1,741.0
6,38152,7211.83,64.9,4.8,96.7741935483871,4.8,675,25,2,Тула,Нет данных,66,31,55,178,77,36,21,66,4470.0,1,25.0
1315,1243729,951.3,56.7,4.9,96.7741935483871,4.385,12373144,29,1,Новосибирск,Бронзовый,66,21,38,164,18,36,21,52,1030116.0,1,3425.0
168,287125,1685.13,52.83,4.5,96.7741935483871,4.74,44416361,29,2,Белая дача,Начальный,66,21,38,164,18,36,21,52,128069.0,1,58.0
246,1206502,5061.23,63.77,4.7,96.7741935483871,4.593809523809524,2360059,29,1,Коледино,Бронзовый,66,21,38,164,18,36,21,52,22476.0,1,61.0
440,1180933,2763.5,57.67,4.7,96.7741935483871,4.745,528542,29,2,Коледино,Бронзовый,66,21,38,164,18,36,21,52,209650.0,1,361.0
82,130221,1618.1,77.67,4.8,96.7741935483871,4.308125,6005481,29,2,Коледино,Начальный,66,21,38,169,65,36,21,59,5272.0,1,9.0
91,178416,1987.03,76.43,4.6,96.7741935483871,0.0,0,29,2,Коледино,Начальный,66,21,38,164,18,36,21,52,879.0,1,34.0
40,73073,1802.6,78.53,5.0,96.7741935483871,0.0,0,29,2,Коледино,Начальный,66,21,38,169,65,36,21,59,22054.0,1,5.0
348,1082222,3163.23,63.93,4.6,96.7741935483871,4.29,571333,29,1,Коледино,Бронзовый,66,21,38,169,65,36,21,59,15094.0,1,572.0
236,215255,920.7,71.77,4.3,96.7741935483871,4.36,492607,29,2,Невинномысск,Начальный,65,21,38,169,65,35,20,59,143563.0,1,90.0
32,83892,2656.8,33.47,5.0,48.38709677419355,4.92,29275097,0,2,Электросталь,Начальный,67,21,38,169,65,40,25,60,2561.0,0,1.0
0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,Электросталь,Нет данных,65,21,38,164,18,35,20,51,0.0,0,0.0
9,27334,2023.22,66.0,0.0,29.032258064516128,4.8,940,0,2,Котовск,Нет данных,65,21,38,169,65,35,20,59,31469.0,0,0.0
6159,9682232,1612.13,59.1,4.9,96.7741935483871,4.85,2965208,29,1,Чашниково,Золотой,66,21,38,164,18,36,21,52,1637198.0,1,3356.0
922,1848885,1967.37,37.47,4.8,96.7741935483871,4.845,3773841,25,2,Новосибирск,Бронзовый,66,21,38,164,18,36,21,52,442918.0,1,1081.0
39,205273,5305.27,25.77,4.7,96.7741935483871,4.6,2667983,23,2,Коледино,Начальный,66,21,38,164,18,36,21,52,149.0,1,105.0
644,2013524,3170.5,79.37,4.2,96.7741935483871,4.459335260115607,12658989,16,2,Коледино,Серебряный,66,21,38,164,18,36,21,52,251164.0,1,26.0
107,517334,4933.73,39.6,5.0,96.7741935483871,4.76,90637,24,2,Коледино,Бронзовый,66,21,38,169,65,36,21,59,308030.0,1,5.0
68,68111,1023.8,55.5,4.9,96.7741935483871,4.87,30275953,29,2,Котовск,Начальный,66,21,38,164,18,36,21,52,29560.0,1,2868.0
9,9861,1438.67,34.0,0.0,9.67741935483871,4.87,30275953,0,2,Тула,Нет данных,75,21,38,169,65,59,39,66,27249.0,0,0.0
1058,9656558,9109.83,53.87,4.5,96.7741935483871,4.58,74397,29,1,Астана 2,Золотой,66,21,38,164,18,36,21,52,103185.0,1,197.0
1558,3582777,2331.0,47.3,4.6,96.7741935483871,4.66,3113819,29,2,Владимир,Серебряный,65,21,38,164,18,35,20,51,548171.0,1,651.0
6,10446,1819.93,78.43,5.0,96.7741935483871,0.0,0,29,2,Коледино,Нет данных,66,31,55,178,77,36,21,66,11448.0,1,1.0
2103,3157171,1496.07,65.0,4.9,96.7741935483871,4.71,2305538,29,1,Волгоград,Серебряный,65,21,38,164,18,35,20,51,1145047.0,1,3274.0
0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,Коледино,Нет данных,66,21,38,169,65,36,21,59,0.0,0,0.0
73,198726,2801.53,48.83,4.0,96.7741935483871,4.54,292031,30,2,Коледино,Начальный,66,21,38,164,18,36,21,52,166409.0,1,5.0
38,35599,920.67,93.77,4.9,96.7741935483871,4.79,2834806,29,2,FBS,Нет данных,66,31,55,178,77,36,21,66,29460.0,1,59.0
246,815437,3375.87,69.2,4.6,96.7741935483871,4.428767123287671,11573743,29,2,Коледино,Бронзовый,66,21,38,164,18,36,21,52,62572.0,1,34.0
29,53588,2397.4,47.77,4.9,96.7741935483871,5.0,288,18,2,Санкт-Петербург (Уткина Заводь),Начальный,66,31,55,164,18,36,21,55,11175.0,1,9.0
0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,Коледино,Нет данных,66,21,38,164,18,36,21,52,0.0,0,0.0
1416,1332004,943.23,53.17,4.9,96.7741935483871,4.815,19045112,29,2,Обухово,Бронзовый,65,21,38,164,18,35,20,51,246778.0,1,22274.0
670,1775018,2884.03,73.57,4.8,96.7741935483871,4.5925,31763457,28,2,Астана 2,Бронзовый,65,21,38,164,18,35,20,51,370917.0,1,45.0
194,196270,1020.37,55.6,4.9,96.7741935483871,4.87,30275953,25,1,Котовск,Начальный,66,21,38,169,65,36,21,59,89344.0,1,1965.0
